,Book,Author,Year,month
6,Harry Potter and the Chamber of Secrets,J. K. Rowling,2000,February
15,The Brethren,John Grisham,2000,April
17,The Wedding,Danielle Steel,2000,April
21,Before I Say Good-Bye,Mary Higgins Clark,2000,May
22,Easy Prey,John Sandford,2000,June
26,The Indwelling,Tim LaHaye and Jerry B. Jenkins,2000,July
27,Hot Six,Janet Evanovich,2000,July
32,The House on Hope Street,Danielle Steel,2000,August
35,Winter Solstice,Rosamunde Pilcher,2000,September
42,The Rescue,Nicholas Sparks,2000,October
43,Drowning Ruth,Christina Schwarz,2000,October
46,The Last Precinct,Patricia Cornwell,2000,November
47,Winter's Heart,Robert Jordan,2000,November
52,The Mark,Tim LaHaye and Jerry B. Jenkins,2000,December
53,The Bear and the Dragon,Tom Clancy,2001,January
56,From the Corner of His Eye,Dean Koontz,2001,January
59,A Day Late and a Dollar Short,Terry McMillan,2001,February
63,A Painted House,John Grisham,2001,March
65,1st to Die,James Patterson,2001,April
68,Dreamcatcher,Stephen King,2001,April
69,A Common Life,Jan Karon,2001,April
73,On the Street Where You Live,Mary Higgins Clark,2001,May
76,Chosen Prey,John Sandford,2001,June
78,"""P"" Is for Peril",Sue Grafton,2001,July
79,Seven Up,Janet Evanovich,2001,July
81,Leap of Faith,Danielle Steel,2001,July
82,The Fourth Hand,John Irving,2001,July
86,Suzanne's Diary for Nicholas,James Patterson,2001,August
90,Valhalla Rising,Clive Cussler,2001,September
92,Black House,Stephen King and Peter Straub,2001,October
94,The Corrections,Jonathan Franzen,2001,October
95,Isle of Dog,Patricia Cornwell,2001,October
96,Midnight Bayou,Nora Roberts,2001,November
97,The Kiss,Danielle Steel,2001,November
100,Desecration,Tim LaHaye and Jerry B. Jenkins,2001,December
106,Skipping Christmas,John Grisham,2002,January
108,One Door Away from Heaven,Dean Koontz,2002,January
110,Journey Through Heartsongs,Mattie Stepanek,2002,February
111,The Diary of Ellen Rimbauer,Joyce Reardon,2002,February
115,The Summons,John Grisham,2002,March
117,2nd Chance,James Patterson and Andrew Gross,2002,March
119,Everything's Eventual,Stephen King,2002,April
120,Three Fates,Nora Roberts,2002,April
121,The Nanny Diaries,Emma McLaughlin and Nicola Kraus,2002,April
123,Daddy's Little Girl,Mary Higgins Clark,2002,May
127,The Shelters of Stone,Jean M. Auel,2002,June
129,In This Mountain,Jan Karon,2002,June
131,Hard Eight,Janet Evanovich,2002,July
132,The Beach House,James Patterson and Peter de Jonge,2002,July
136,The Remnant,Tim LaHaye and Jerry B. Jenkins,2002,August
140,Red Rabbit,Tom Clancy,2002,September
144,Nights in Rodanthe,Nicholas Sparks,2002,October
145,From a Buick 8,Stephen King,2002,October
149,"""Q"" Is for Quarry",Sue Grafton,2002,November
150,Answered Prayers,Danielle Steel,2002,November
152,Chesapeake Blue,Nora Roberts,2002,December
153,Four Blind Mice,James Patterson,2002,December
157,Prey,Michael Crichton,2003,January
161,Crossroads of Twilight,Robert Jordan,2003,February
163,The Lovely Bones,Alice Sebold,2003,February
168,The Jester,James Patterson and Andrew Gross,2003,March
169,The King of Torts,John Grisham,2003,March
172,Birthright,Nora Roberts,2003,April
177,Armageddon,Tim LaHaye and Jerry B. Jenkins,2003,May
178,Naked Prey,John Sandford,2003,June
182,The Lake House,James Patterson,2003,June
185,Johnny Angel,Danielle Steel,2003,July
187,To the Nines,Janet Evanovich,2003,August
192,The Teeth of the Tiger,Tom Clancy,2003,September
196,Bleachers,John Grisham,2003,October
200,Blow Fly,Patricia Cornwell,2003,November
218,The Last Juror,John Grisham,2004,March
220,3rd Degree,James Patterson and Andrew Gross,2004,March
226,Glorious Appearing,Tim LaHaye and Jerry B. Jenkins,2004,May
234,Song of Susannah,Stephen King,2004,June
236,Ten Big Ones,Janet Evanovich,2004,July
237,Sam's Letters to Jennifer,James Patterson,2004,July
239,"""R"" Is for Ricochet",Sue Grafton,2004,August
248,Trace,Patricia Cornwell,2004,October
251,The Dark Tower,Stephen King,2004,October
253,Northern Lights,Nora Roberts,2004,November
254,Hour Game,David Baldacci,2004,November
255,Metro Girl,Janet Evanovich,2004,November
256,London Bridges,James Patterson,2004,November
258,Night Fall,Nelson DeMille,2004,December
261,The Five People You Meet in Heaven,Mitch Albom,2005,January
269,The Broker,John Grisham,2005,February
273,Honeymoon,James Patterson and Howard Roughan,2005,March
274,The Rising,Tim LaHaye and Jerry B. Jenkins,2005,April
277,No Place Like Home,Mary Higgins Clark,2005,April
280,True Believer,Nicholas Sparks,2005,May
283,The Closers,Michael Connelly,2005,June
285,4th of July,James Patterson and Maxine Paetro,2005,June
286,The Mermaid Chair,Sue Monk Kidd,2005,June
287,The Historian,Elizabeth Kostova,2005,July
290,Eleven on Top,Janet Evanovich,2005,July
294,Lifeguard,James Patterson and Andrew Gross,2005,August
296,Chill Factor,Sandra Brown,2005,September
297,Point Blank,Catherine Coulter,2005,September
299,Polar Shift,Clive Cussler and Paul Kemprecos,2005,September
301,Anansi Boys,Neil Gaiman,2005,October
302,A Breath of Snow and Ashes,Diana Gabaldon,2005,October
303,The Lincoln Lawyer,Michael Connelly,2005,October
304,Knife of Dreams,Robert Jordan,2005,October
305,At First Sight,Nicholas Sparks,2005,November
307,Predator,Patricia Cornwell,2005,November
308,A Feast for Crows,George R. R. Martin,2005,November
314,"Mary, Mary",James Patterson,2006,January
315,"""S"" Is for Silence",Sue Grafton,2006,January
316,The Hostage,W. E. B. Griffin,2006,January
321,Cell,Stephen King,2006,February
324,The House,Danielle Steel,2006,March
325,The 5th Horseman,James Patterson and Maxine Paetro,2006,March
327,The Da Vinci Code,Dan Brown,2006,April
328,Gone,Jonathan Kellerman,2006,April
332,Two Little Girls in Blue,Mary Higgins Clark,2006,May
335,Beach Road,James Patterson and Peter de Jonge,2006,June
336,At Risk,Patricia Cornwell,2006,June
339,The Husband,Dean Koontz,2006,July
342,Twelve Sharp,Janet Evanovich,2006,July
344,Phantom,Terry Goodkind,2006,August
345,Angels Fall,Nora Roberts,2006,August
349,Judge and Jury,James Patterson and Andrew Gross,2006,September
350,Rise and Shine,Anna Quindlen,2006,September
351,The Book of Fate,Brad Meltzer,2006,September
353,The Thirteenth Tale,Diane Setterfield,2006,October
358,Lisey's Story,Stephen King,2006,November
360,Dear John,Nicholas Sparks,2006,November
363,Cross,James Patterson,2006,December
368,For One More Day,Mitch Albom,2007,January
372,Plum Lovin',Janet Evanovich,2007,February
374,Step on a Crack,James Patterson,2007,March
375,Innocent in Death,J. D. Robb,2007,March
376,Shopaholic and Baby,Sophie Kinsella,2007,March
380,Nineteen Minutes,Jodi Picoult,2007,April
382,I Heard That Song Before,Mary Higgins Clark,2007,April
383,The Children of Húrin,J. R. R. Tolkien,2007,May
385,Simple Genius,David Baldacci,2007,May
387,The 6th Target,James Patterson and Maxine Paetro,2007,June
392,Lean Mean Thirteen,Janet Evanovich,2007,July
395,The Quickie,James Patterson and Michael Ledwidge,2007,July
405,You've Been Warned,James Patterson and Howard Roughan,2007,October
408,World Without End,Ken Follett,2007,October
409,Playing for Pizza,John Grisham,2007,November
410,Book of the Dead,Patricia Cornwell,2007,November
411,Protect and Defended,Vince Flynn,2007,November
412,Stone Cold,David Baldacci,2007,November
417,"""T"" Is for Trespass",Sue Grafton,2007,December
418,Double Cross,James Patterson,2008,January
420,A Thousand Splendid Suns,Khaled Hosseini,2008,January
422,Plum Lucky,Janet Evanovich,2008,February
423,Duma Key,Stephen King,2008,February
428,The Appeal,John Grisham,2008,March
431,Change of Heart,Jodi Picoult,2008,April
432,Compulsion,Jonathan Kellerman,2008,April
433,Unaccustomed Earth,Jhumpa Lahiri,2008,April
434,Where Are You Now?,Mary Higgins Clark,2008,April
435,Hold Tight,Harlan Coben,2008,May
436,The Whole Truth,David Baldacci,2008,May
437,Sundays at Tiffany's,James Patterson and Gabrielle Charbonnet,2008,May
439,The Host,Stephenie Meyer,2008,June
440,Odd Hours,Dean Koontz,2008,June
441,Blood Noir,Laurell K. Hamilton,2008,June
442,Nothing to lose,Lee Child,2008,June
443,Sail,James Patterson and Howard Roughan,2008,June
445,Fearless Fourteen,Janet Evanovich,2008,July
446,The Last Patriot,Brad Thor,2008,July
448,Tribute,Nora Roberts,2008,August
450,Moscow Rules,Daniel Silva,2008,August
451,Acheron,Sherrilyn Kenyon,2008,August
452,Smoke Screen,Sandra Brown,2008,August
453,The Force Unleashed,Sean Williams,2008,September
454,Devil Bones,Kathy Reichs,2008,September
455,Dark Curse,Christine Feehan,2008,September
456,Anathem,Neal Stephenson,2008,September
458,The Story of Edgar Sawtelle,David Wroblewski,2008,October
460,The Lucky One,Nicholas Sparks,2008,October
461,The Brass Verdict,Michael Connelly,2008,November
462,Extreme Measures,Vince Flynn,2008,November
463,The Gate House,Nelson DeMille,2008,November
464,Divine Justice,David Baldacci,2008,November
467,Cross Country,James Patterson,2008,December
470,The Christmas Sweater,Glenn Beck,2009,January
471,Scarpetta,Patricia Cornwell,2009,January
472,Black Ops,W. E. B. Griffin,2009,January
475,Plum Spooky,Janet Evanovich,2009,February
479,The Associate,John Grisham,2009,March
480,Promises in Death,J. D. Robb,2009,March
483,Handle with Care,Jodi Picoult,2009,April
484,True Detectives,Jonathan Kellerman,2009,April
485,Long Lost,Harlan Coben,2009,April
486,Turn Coat,Jim Butcher,2009,April
487,Just Take My Heart,Mary Higgins Clark,2009,May
488,First Family,David Baldacci,2009,May
489,8th Confession,James Patterson and Maxine Paetro,2009,May
490,Dead and Gone,Charlaine Harris,2009,May
491,Wicked Prey,John Sandford,2009,May
492,Gone Tomorrow,Lee Child,2009,June
493,The Scarecrow,Michael Connelly,2009,June
494,Skin Trade,Laurell K. Hamilton,2009,June
495,Relentless,Dean Koontz,2009,June
496,Knockout,Catherine Coulter,2009,July
497,Finger Lickin' Fifteen,Janet Evanovich,2009,July
498,Swimsuit,James Patterson and Maxine Paetro,2009,July
499,Black Hills,Nora Roberts,2009,July
500,Best Friends Forever,Jennifer Weiner,2009,August
501,The Defector,Daniel Silva,2009,August
502,The Girl Who Played with Fire,Stieg Larsson,2009,August
503,Bad Moon Rising,Sherrilyn Kenyon,2009,August
505,South of Broad,Pat Conroy,2009,September
506,Alex Cross's Trial,James Patterson and Richard DiLallo,2009,September
507,Dark Slayer,Christine Feehan,2009,September
508,The Last Song,Nicholas Sparks,2009,September
515,The Gathering Storm,Robert Jordan and Brandon Sanderson,2009,November
516,Ford County,John Grisham,2009,November
517,Under the Dome,Stephen King,2009,November
519,"I, Alex Cross",James Patterson,2009,December
520,"""U"" Is for Undertow",Sue Grafton,2009,December
524,The Lost Symbol,Dan Brown,2010,January
530,Worst Case,James Patterson,2010,February
532,Fantasy in Death,J. D. Robb,2010,March
534,House Rules,Jodi Picoult,2010,March
535,The Help,Kathryn Stockett,2010,April
536,Caught,Harlan Coben,2010,April
537,Silver Borne,Patricia Briggs,2010,April
538,Changes,Jim Butcher,2010,April
539,The Shadow of Your Smile,Mary Higgins Clark,2010,May
540,Deliver us from Evil,David Baldacci,2010,May
541,The 9th Judgment,James Patterson and Maxine Paetro,2010,May
543,Dead in the Family,Charlaine Harris,2010,May
544,61 Hours,Lee Child,2010,June
548,The Overton Window,Glenn Beck,2010,July
549,Sizzling Sixteen,Janet Evanovich,2010,July
550,Private,James Patterson,2010,July
551,The Search,Nora Roberts,2010,July
553,The Rembrandt Affair,Daniel Silva,2010,August
557,The Postcard Killers,James Patterson and Liza Marklund,2010,September
561,Safe Haven,Nicholas Sparks,2010,October
562,Freedom,Jonathan Franzen,2010,October
563,Fall of Giants,Ken Follett,2010,October
564,The Reversal,Michael Connelly,2010,October
565,American Assassin,Vince Flynn,2010,October
566,Worth Dying For,Lee Child,2010,November
567,The Confession,John Grisham,2010,November
568,Towers of Midnight,Robert Jordan and Brandon Sanderson,2010,November
569,Hell's Corner,David Baldacci,2010,November
571,Cross Fire,James Patterson,2010,December
572,Port Mortuary,Patricia Cornwell,2010,December
573,Dead or Alive,Tom Clancy and Grant Blackwood,2010,December
575,Dead or Alive,Tom Clancy with Grant Blackwood,2011,January
576,What the Night Knows,Dean Koontz,2011,January
577,The Girl Who Kicked the Hornets' Nest,Stieg Larsson,2011,January
578,The Inner Circle,Brad Meltzer,2011,January
579,Shadowfever,Karen Marie Moning,2011,February
583,Tick Tock,James Patterson and Michael Ledwidge,2011,March
584,Treachery in Death,J. D. Robb,2011,March
585,The Wise Man's Fear,Patrick Rothfuss,2011,March
586,The Jungle,Clive Cussler with Jack Du Brul,2011,March
587,Toys,James Patterson and Neil McMahon,2011,April
588,Live Wire,Harlan Coben,2011,April
589,The Land of Painted Caves,Jean M. Auel,2011,April
590,The Fifth Witness,Michael Connelly,2011,April
591,Chasing Fire,Nora Roberts,2011,May
593,The Sixth Man,David Baldacci,2011,May
597,Dead Reckoning,Charlaine Harris,2011,June
598,Dreams of Joy,Lisa See,2011,June
599,Hit List,Laurell K. Hamilton,2011,June
600,Against All Enemies,Tom Clancy with Peter Telep,2011,July
601,Smokin' Seventeen,Janet Evanovich,2011,July
603,Now You See Her,James Patterson and Michael Ledwidge,2011,July
606,Ghost Story,Jim Butcher,2011,August
607,Cold Vengeance,Douglas Preston and Lincoln Child,2011,August
608,A Dance with Dragons,George R. R. Martin,2011,August
609,The Omen Machine,Terry Goodkind,2011,September
610,Flash and Bones,Kathy Reichs,2011,September
612,Kill Me If You Can,James Patterson and Marshall Karp,2011,September
613,New York to Dallas,J. D. Robb,2011,October
614,Heat Rises,Richard Castle,2011,October
615,The Affair,Lee Child,2011,October
616,Shock Wave,John Sandford,2011,October
618,The Best of Me,Nicholas Sparks,2011,November
619,The Litigators,John Grisham,2011,November
620,Zero Day,David Baldacci,2011,November
622,Kill Alex Cross,James Patterson,2011,December
623,Explosive Eighteen,Janet Evanovich,2011,December
624,The Drop,Michael Connelly,2011,December
627,11/22/63,Stephen King,2012,January
628,77 Shadow Street,Dean Koontz,2012,January
630,Believing the Lie,Elizabeth George,2012,January
631,Private: #1 Suspect,James Patterson and Maxine Paetro,2012,February
632,Taken,Robert Crais,2012,February
633,Home Front,Kristin Hannah,2012,February
634,Kill Shot,Vince Flynn,2012,February
635,Private Games,James Patterson,2012,March
636,Celebrity in Death,J. D. Robb,2012,March
665,A Wanted Man,Lee Child,2012,September
666,Winter of the World,Ken Follett,2012,October
667,The Casual Vacancy,J. K. Rowling,2012,October
669,Reflected in You,Sylvia Day,2012,October
670,The Bone Bed,Patricia Cornwell,2012,November
673,The Perfect Hope,Nora Roberts,2012,November
674,The Last Man,Vince Flynn,2012,December
675,Notorious Nineteen,Janet Evanovich,2012,December
676,The Black Box,Michael Connelly,2012,December
677,Threat Vector,Tom Clancy,2012,December
679,The Racketeer,John Grisham,2013,January
683,A Memory of Light,Robert Jordan and Brandon Sanderson,2013,February
684,Private Berlin,James Patterson and Mark Sullivan,2013,February
686,Until the End of Time,Danielle Steel,2013,February
687,A Week in Winter,Maeve Binchy,2013,March
689,Calculated in Death,J. D. Robb,2013,March
690,Reckless,S.C. Stephens,2013,March
691,"Alex Cross, Run",James Patterson,2013,March
692,Six Years,Harlan Coben,2013,April
693,Lover At Last,J. R. Ward,2013,April
694,Walking Disaster,Jamie McGuire,2013,April
695,The Bet,Rachel Van Dyken,2013,April
696,Whiskey Beach,Nora Roberts,2013,May
697,The Hit,David Baldacci,2013,May
698,12th of Never,James Patterson and Maxine Paetro,2013,May
699,Dead Ever After,Charlaine Harris,2013,May
703,Entwined With You,Sylvia Day,2013,June
706,Second Honeymoon,James Patterson and Howard Roughan,2013,July
707,Inferno,Dan Brown,2013,July
708,Hidden Order,Brad Thor,2013,July
712,Burn,Maya Banks,2013,August
714,The Cuckoo's Calling,Robert Galbraith,2013,September
715,How the Light Gets In,Louise Penny,2013,September
716,Never Go Back,Lee Child,2013,September
717,W is for Wasted,Sue Grafton,2013,September
718,The Longest Ride,Nicholas Sparks,2013,October
719,Doctor Sleep,Stephen King,2013,October
720,Gone,James Patterson and Michael Ledwidge,2013,October
721,Storm Front,John Sandford,2013,October
722,Just One Evil Act,Elizabeth George,2013,November
724,Dark Witch,Nora Roberts,2013,November
727,Takedown Twenty,Janet Evanovich,2013,December
728,Cross My Heart,James Patterson,2013,December
729,The Gods of Guilt,Michael Connelly,2013,December
733,Sycamore Row,John Grisham,2014,January
734,The Invention of Wings,Sue Monk Kidd,2014,January
738,The Goldfinch,Donna Tartt,2014,February
739,Private L.A.,James Patterson and Mark Sullivan,2014,March
740,Concealed in Death,Nora Roberts,2014,March
741,The Chance,Robyn Carr,2014,March
742,Words of Radiance,Brandon Sanderson,2014,March
743,Night Broken,Patricia Briggs,2014,March
744,Missing You,Harlan Coben,2014,April
745,Shadow Spell,Nora Roberts,2014,April
746,The King,J. R. Ward,2014,April
747,Carnal Curiosity,Stuart Woods,2014,April
748,The Collector,Nora Roberts,2014,May
750,The Target,David Baldacci,2014,May
752,Unlucky 13,James Patterson,2014,June
753,The One and Only,Emily Giffin,2014,June
754,Skin Game,Jim Butcher,2014,June
755,Mr. Mercedes,Stephen King,2014,June
756,Written in My Own Heart's Blood,Diana Gabaldon,2014,June
757,Top Secret Twenty-One,Janet Evanovich,2014,July
759,Invisible,James Patterson,2014,July
760,Act of War,Brad Thor,2014,July
761,The Book of Life,Deborah Harkness,2014,August
762,Fifty Shades of Grey,E. L. James,2014,August
763,Big Little Lies,Liane Moriarty,2014,August
766,Outlander,Diana Gabaldon,2014,September
767,The Long Way Home,Louise Penny,2014,September
768,Personal,Lee Child,2014,September
769,Festive in Death,J. D. Robb,2014,September
770,Edge of Eternity,Ken Follett,2014,October
776,Blood Magick,Nora Roberts,2014,November
777,The Burning Room,Michael Connelly,2014,November
778,Revival,Stephen King,2014,November
779,Captivated by You,Sylvia Day,2014,December
780,Hope to Die,James Patterson,2014,December
783,Gray Mountain,John Grisham,2015,January
784,Gone Girl,Gillian Flynn,2015,January
786,All the Light We Cannot See,Anthony Doerr,2015,January
800,The Liar,Nora Roberts,2015,May
801,Memory Man,David Baldacci,2015,May
802,Gathering Prey,John Sandford,2015,May
803,14th Deadly Sin,James Patterson,2015,May
806,Radiant Angel,Nelson DeMille,2015,June
807,Finders Keepers,Stephen King,2015,June
812,Grey,E. L. James,2015,July
816,Alert,James Patterson and Michael Ledwidge,2015,August
817,Go Set a Watchman,Harper Lee,2015,August
818,Friction,Sandra Brown,2015,September
819,X,Sue Grafton,2015,September
820,The Girl in the Spider's Web,David Lagercrantz,2015,September
821,Make Me,Lee Child,2015,September
824,The Martian,Andy Weir,2015,October
825,The Survivor,Vince Flynn and Kyle Mills,2015,October
826,See Me,Nicholas Sparks,2015,November
829,The Crossing,Michael Connelly,2015,November
831,Tricky Twenty-Two,Janet Evanovich,2015,December
832,Cross Justice,James Patterson,2015,December
833,The Nightingale,Kristin Hannah,2015,December
836,Rogue Lawyer,John Grisham,2016,January
839,Scandalous Behavior,Stuart Woods,2016,January
840,Blue,Danielle Steel,2016,February
841,NYPD Red 4,James Patterson and Marshall Karp,2016,February
842,Brotherhood In Death,J. D. Robb,2016,February
843,Morning Star,Pierce Brown,2016,February
844,Cometh the Hour,Jeffrey Archer,2016,March
846,The Gangster,Clive Cussler and Justin Scott,2016,March
847,Fire Touched,Patricia Briggs,2016,March
848,Private Paris,James Patterson and Mark Sullivan,2016,April
850,Fool Me Once,Harlan Coben,2016,April
851,One with You,Sylvia Day,2016,April
852,The Obsession,Nora Roberts,2016,May
853,The Last Mile,David Baldacci,2016,May
854,Extreme Prey,John Sandford,2016,May
855,15th Affair,James Patterson and Maxine Paetro,2016,May
860,End of Watch,Stephen King,2016,June
861,Bay of Sighs,Nora Roberts,2016,July
863,The Games,James Patterson and Mark Sullivan,2016,July
864,Me Before You,Jojo Moyes,2016,July
865,The Black Widow,Daniel Silva,2016,July
867,Truly Madly Guilty,Liane Moriarty,2016,August
868,Bullseye,James Patterson and Michael Ledwidge,2016,August
869,Insidious,Catherine Coulter,2016,August
872,A Great Reckoning,Louise Penny,2016,September
873,Apprentice in Death,J. D. Robb,2016,September
878,The Girl on the Train,Paula Hawkins,2016,October
879,Escape Clause,John Sandford,2016,November
882,Night School,Lee Child,2016,November
883,Turbo Twenty-Three,Janet Evanovich,2016,December
884,Cross the Line,James Patterson,2016,December
886,Island of Glass,Nora Roberts,2016,December
888,The Whistler,John Grisham,2017,January
889,The Wrong Side of Goodbye,Michael Connelly,2017,January
890,The Mistress,Danielle Steel,2017,January
892,Never Never,James Patterson and Candice Fox,2017,February
893,A Dog's Purpose,W. Bruce Cameron,2017,February
894,Right Behind You,Lisa Gardner,2017,February
895,Echoes in Death,J. D. Robb,2017,February
896,Heartbreak Hotel,Jonathan Kellerman,2017,March
900,The Shack,William P. Young,2017,April
901,Mississippi Blood,Greg Iles,2017,April
903,The Chosen,J. R. Ward,2017,April
904,The Black Book,James Patterson and David Ellis,2017,April
905,The Fix,David Baldacci,2017,May
906,Golden Prey,John Sandford,2017,May
907,16th Seduction,James Patterson and Maxine Paetro,2017,May
910,Into the Water,Paula Hawkins,2017,June
911,Come Sundown,Nora Roberts,2017,June
916,Camino Island,John Grisham,2017,July
917,House of Spies,Daniel Silva,2017,July
919,The Late Show,Michael Connelly,2017,August
920,The Medical Examiner,James Patterson and Maxine Paetro,2017,August
921,Any Dream Will Do,Debbie Macomber,2017,August
922,Seeing Red,Sandra Brown,2017,September
923,"""Y"" Is for Yesterday",Sue Grafton,2017,September
924,Glass Houses,Louise Penny,2017,September
925,Secrets in Death,J. D. Robb,2017,September
926,A Column of Fire,Ken Follett,2017,October
927,The Cuban Affair,Nelson DeMille,2017,October
928,Sleeping Beauties,Stephen King and Owen King,2017,October
933,Two Kinds of Truth,Michael Connelly,2017,November
934,The Midnight Line,Lee Child,2017,November
935,Hardcore Twenty-Four,Janet Evanovich,2017,December
937,Darker: Fifty Shades Darker as Told by Christian,E. L. James,2017,December
938,Year One,Nora Roberts,2017,December
939,The Rooster Bar,John Grisham,2017,December
941,The People vs. Alex Cross,James Patterson,2018,January
943,The Woman in the Window,A. J. Finn,2018,January
944,City of Endless Night,Douglas Preston and Lincoln Child,2018,February
945,Judgment Road,Christine Feehan,2018,February
946,Dark in Death,J.D. Robb,2018,February
950,The Great Alone,Kristin Hannah,2018,March
951,Burn Bright,Patricia Briggs,2018,March
952,The Rising Sea,Clive Cussler and Graham Brown,2018,April
953,Accidental Heroes,Danielle Steel,2018,April
954,The Disappeared,C. J. Box,2018,April
955,Ready Player One,Ernest Cline,2018,April
956,The Thief,J. R. Ward,2018,April
957,The Fallen,David Baldacci,2018,May
958,Twisted Prey,John Sandford,2018,May
960,The 17th Suspect,James Patterson and Maxine Paetro,2018,May
961,The Cast,Danielle Steel,2018,June
962,The Outsider,Stephen King,2018,June
963,Shelter in Place,Nora Roberts,2018,June
969,The President Is Missing,James Patterson and Bill Clinton,2018,July
970,The Other Woman,Daniel Silva,2018,August
972,Origin,Dan Brown,2018,August
973,Tailspin,Sandra Brown,2018,August
976,Crazy Rich Asians,Kevin Kwan,2018,September
977,Leverage In Death,J. D. Robb,2018,September
978,Juror #3,James Patterson and Nancy Allen,2018,September
979,Lethal White,Robert Galbraith,2018,October
980,Vince Flynn: Red War,Kyle Mills,2018,October
981,A Spark Of Light,Jodi Picoult,2018,October
982,Holy Ghost,John Sandford,2018,October
983,Every Breath,Nicholas Sparks,2018,November
985,Dark Sacred Night,Michael Connelly,2018,November
986,Past Tense,Lee Child,2018,November
987,Look Alive Twenty-Five,Janet Evanovich,2018,December
988,Fire and Blood,George R. R. Martin,2018,December
989,Kingdom of the Blind,Louise Penny,2018,December
990,Of Blood and Bone,Nora Roberts,2018,December
992,The Reckoning,John Grisham,2019,January
993,Long Road to Mercy,David Baldacci,2019,January
994,Verses for the Dead,Douglas Preston and Lincoln Child,2019,January
995,Turning Point,Danielle Steel,2019,January
999,Connections in Death,J. D. Robb,2019,February
1009,Redemption,David Baldacci,2019,May
1010,Neon Prey,John Sandford,2019,May
1011,18th Abduction,James Patterson and Maxine Paetro,2019,May
1018,Summer of '69,Elin Hilderbrand,2019,July
1021,Under Currents,Nora Roberts,2019,July
1022,The New Girl,Daniel Silva,2019,August
1023,One Good Deed,David Baldacci,2019,August
1028,A Better Man,Louise Penny,2019,September
1029,Vendetta in Death,J. D. Robb,2019,September
1031,The Institute,Stephen King,2019,October
1032,The Water Dancer,Ta-Nehisi Coates,2019,October
1033,Bloody Genius,John Sandford,2019,October
1034,The 19th Christmas,James Patterson and Maxine Paetro,2019,October
1036,The Night Fire,Michael Connelly,2019,November
1037,Blue Moon,Lee Child,2019,November
1038,“The Non Talking Boy”,Alex Walton,2019,November
1039,Twisted Twenty-Six,Janet Evanovich,2019,December
1040,A Minute to Midnight,David Baldacci,2019,December
1041,The Rise of Magicks,Nora Roberts,2019,December
1042,The Guardians,John Grisham,2019,December
1043,Where The Crawdads Sing,Delia Owens,2019,December
1051,Golden in Death,J. D. Robb,2020,February
1052,American Dirt,Jeanine Cummins,2020,March
1053,One Minute Out,Mark Greaney,2020,March
1054,Blindside,James Patterson and James O. Born,2020,March
1055,House of Earth and Blood,Sarah J. Maas,2020,March
1056,The Mirror and the Light,Hilary Mantel,2020,March
1057,The Boy from the Woods,Harlan Coben,2020,April
1060,Little Fires Everywhere,Celeste Ng,2020,April
1061,Masked Prey,John Sandford,2020,May
1062,Walk The Wire,David Baldacci,2020,May
1064,The 20th Victim,James Patterson and Maxine Paetro,2020,May
1066,Camino Winds,John Grisham,2020,June
1067,Hideaway,Nora Roberts,2020,June
1069,The Summer House,James Patterson and Brendan DuBois,2020,June
1071,28 Summers,Elin Hilderbrand,2020,July
1073,The Vanishing Half,Brit Bennett,2020,July
1074,The Order,Daniel Silva,2020,August
1075,Near Dark,Brad Thor,2020,August
1076,Deadlock,Catherine Coulter,2020,August
1078,Where the Crawdads Sing,Delia Owens,2020,August
1079,Royal,Danielle Steel,2020,September
1080,Thick as Thieves,Sandra Brown,2020,September
1081,All the Devils Are Here,Louise Penny,2020,September
1082,Shadows in Death,J. D. Robb,2020,September
1083,The Evening and the Morning,Ken Follett,2020,October
1084,The Book of Two Ways,Jodi Picoult,2020,October
1085,The Return,Nicholas Sparks,2020,October
1086,Troubles in Paradise,Elin Hilderbrand,2020,October
1088,A Time for Mercy,John Grisham,2020,November
1089,The Sentinel,Lee Child and Andrew Child,2020,November
1090,Fortune and Glory,Janet Evanovich,2020,November
1091,The Law of Innocence,Michael Connelly,2020,November
1092,Rhythm of War,Brandon Sanderson,2020,December
1095,Ready Player Two,Ernest Cline,2020,December
